,street,id,coordinates,address,region
1329,Малый Ивановский переулок,1,"37.640641,55.75364","город Москва, Малый Ивановский переулок, дом 4, строение 1",no_region
1330,Малый Казённый переулок,1,"37.65267,55.760287","город Москва, Малый Казённый переулок, дом 3",Басманный район
1331,Малый Каретный переулок,1,"37.614806,55.771327","город Москва, Малый Каретный переулок, дом 11, строение 2",Тверской район
1332,улица Лапина,1,"37.712704,55.756391","город Москва, улица Лапина, дом 3",район Лефортово
1333,улица Маршала Мерецкова,1,"37.490299,55.793748","город Москва, улица Маршала Мерецкова, дом 4",район Щукино
1334,Малый Коптевский проезд,1,"37.531451,55.809732","город Москва, Малый Коптевский проезд, дом 3",район Аэропорт
1335,Малый Конюшковский переулок,1,"37.580193,55.75824","город Москва, Малый Конюшковский переулок, дом 2",Пресненский район
1336,Машкинское шоссе,1,"37.386867,55.910483","город Москва, Машкинское шоссе, дом 7",район Куркино
1337,улица Маршала Новикова,1,"37.463143,55.803074","город Москва, улица Маршала Новикова, дом 13",район Щукино
1338,улица Малая Ордынка,1,"37.625208,55.735459","город Москва, улица Малая Ордынка, дом 24",район Замоскворечье
1339,Малый Лёвшинский переулок,1,"37.589536,55.742514","город Москва, Малый Лёвшинский переулок, дом 14/9, строение 1",район Хамовники
1340,улица Льва Яшина,1,"37.923044,55.698224","город Москва, улица Льва Яшина, дом 5, корпус 1",район Некрасовка
1341,Малый Путинковский переулок,1,"37.608185,55.766283","город Москва, Малый Путинковский переулок, дом 1/2, строение 1",Тверской район
1342,1-я Боевская улица,1,"37.692815,55.791805","город Москва, 1-я Боевская улица, дом 6",район Сокольники
1343,Малый Татарский переулок,1,"37.632251,55.737968","город Москва, Малый Татарский переулок, дом 8, строение 1",район Замоскворечье
1344,улица Максимова,1,"37.464985,55.796688","город Москва, улица Максимова, дом 18",район Щукино
1345,Малый Толмачёвский переулок,1,"37.619207,55.74114","город Москва, Малый Толмачёвский переулок, дом 8/11, строение 3",район Якиманка
1346,улица Малые Каменщики,1,"37.654188,55.735555","город Москва, улица Малые Каменщики, дом 18",Таганский район
1347,1-я Гражданская улица,1,"37.709012,55.807223","город Москва, 1-я Гражданская улица, дом 96",район Богородское
1348,Малый Полуярославский переулок,1,"37.661033,55.752237","город Москва, Малый Полуярославский переулок, дом 3/5, строение 1",Таганский район
1349,Мамоновский переулок,1,"37.599876,55.766228","город Москва, Мамоновский переулок, дом 10, строение 1",Тверской район
1350,улица Лефортовский Вал,1,"37.696346,55.755778","город Москва, улица Лефортовский Вал, дом 26",район Лефортово
1351,Мансуровский переулок,1,"37.593794,55.740309","город Москва, Мансуровский переулок, дом 10, строение 2",район Хамовники
1352,1-я Карачаровская улица,1,"37.754035,55.73591","город Москва, 1-я Карачаровская улица, дом 8, строение 1",Нижегородский район
1353,Мариупольская улица,1,"37.741351,55.674966","город Москва, Мариупольская улица, дом 3",район Люблино
1354,1-я Аэропортовская улица,1,"37.534523,55.800878","город Москва, 1-я Аэропортовская улица, дом 1, строение 3",район Аэропорт
1355,Малый Саввинский переулок,1,"37.562137,55.731054","город Москва, Малый Саввинский переулок, дом 8",район Хамовники
1356,Малый Николопесковский переулок,1,"37.59118,55.751001","город Москва, Малый Николопесковский переулок, дом 9/1, строение 2",район Арбат
1357,улица Линии Октябрьской Железной Дороги,1,"37.572082,55.838819","город Москва, улица Линии Октябрьской Железной Дороги, дом 2, строение 2",Тимирязевский район
1358,1-й проезд Марьиной Рощи,1,"37.621696,55.793748","город Москва, 1-й проезд Марьиной Рощи, дом 3А",район Марьина Роща
1359,Международная улица,1,"37.684811,55.745635","город Москва, Международная улица, дом 15",Таганский район
1360,Бабаевская улица,1,"37.689069,55.790595","город Москва, Бабаевская улица, дом 3",район Сокольники
1361,Мерзляковский переулок,1,"37.59648,55.756721","город Москва, Мерзляковский переулок, дом 15",Пресненский район
1362,улица Кухмистерова,1,"37.730041,55.683067","город Москва, улица Кухмистерова, дом 20, корпус 2",район Печатники
1363,Напрудный переулок,1,"37.631182,55.78851","город Москва, Напрудный переулок, дом 13",Мещанский район
1364,14-я Парковая улица,1,"37.816612,55.789932","город Москва, 14-я Парковая улица, дом 4Б",район Восточное Измайлово
1365,улица Капотня,1,"37.808428,55.639847","город Москва, улица Капотня, дом 34",район Капотня
1366,улица Каманина,1,"30.348621,53.937992","улица Каманина, домовладение 11, строение 2",no_region
1367,17-й проезд Марьиной Рощи,1,"37.61123,55.808553","город Москва, 17-й проезд Марьиной Рощи, дом 4",район Марьина Роща
1368,Нарвская улица,1,"37.508759,55.833607","город Москва, Нарвская улица, дом 2",район Коптево
1369,2-й Балтийский переулок,1,"37.523339,55.808361","город Москва, 2-й Балтийский переулок, дом 3",район Аэропорт
1370,улица Инессы Арманд,1,"37.546884,55.589274","город Москва, улица Инессы Арманд, дом 13",район Ясенево
1371,2-й Боткинский проезд,1,"37.548456,55.78074","город Москва, 2-й Боткинский проезд, дом 5, корпус 28",район Беговой
1372,Наро-Фоминская улица,1,"37.390604,55.657733","город Москва, Наро-Фоминская улица, дом 1",район Солнцево
1373,2-й Верхний Михайловский проезд,1,"37.605113,55.709551","город Москва, 2-й Верхний Михайловский проезд, дом 2",Донской район
1374,Народный проспект,1,"37.754269,55.774603","город Москва, Народный проспект, дом 17, строение 24",no_region
1375,2-й Вышеславцев переулок,1,"37.605984,55.790499","город Москва, 2-й Вышеславцев переулок, дом 17",район Марьина Роща
1376,улица Знаменские Садки,1,"37.574327,55.571968","город Москва, улица Знаменские Садки, дом 1А",район Северное Бутово
1377,Научный проезд,1,"37.553963,55.653304","город Москва, Научный проезд, дом 19",район Черёмушки
1378,улица Зенитчиков,1,"37.348123,55.834628","город Москва, улица Зенитчиков, дом 7",район Митино
1379,Глебовская улица,1,"37.715525,55.813202","город Москва, Глебовская улица, дом 10",район Богородское
1380,Глазовский переулок,1,"37.587084,55.743933","город Москва, Глазовский переулок, дом 5",район Хамовники
1381,Гжельский переулок,1,"37.680616,55.747647","город Москва, Гжельский переулок, дом 19, строение 2",Таганский район
1382,улица Захарьинские Дворики,1,"37.576412,55.503767","город Москва, улица Захарьинские Дворики, дом 1, корпус 1",район Южное Бутово
1383,Нелидовская улица,1,"37.442949,55.846067","город Москва, Нелидовская улица, дом 10, строение 1",район Южное Тушино
1384,улица Жуковского,1,"37.64542,55.763776","город Москва, улица Жуковского, дом 5",Басманный район
1385,улица Жебрунова,1,"37.678424,55.784997","город Москва, улица Жебрунова, дом 4",район Сокольники
1386,Неманский проезд,1,"37.393955,55.815903","город Москва, Неманский проезд, дом 1",район Строгино
1387,улица Екатерины Будановой,1,"37.43322,55.729787","город Москва, улица Екатерины Будановой, дом 18",район Кунцево
1388,Несвижский переулок,1,"37.588081,55.731764","город Москва, Несвижский переулок, дом 3",район Хамовники
1389,Гжатская улица,1,"37.440496,55.715799","город Москва, Гжатская улица, дом 6",Можайский район
1390,Нижний Журавлёв переулок,1,"37.706164,55.78359","город Москва, Нижний Журавлёв переулок, дом 3",район Соколиная Гора
1391,Нижний Кисельный переулок,1,"37.621785,55.765519","город Москва, Нижний Кисельный переулок, дом 3, строение 1",Мещанский район
1392,Нагорный бульвар,1,"37.59383,55.673844","город Москва, Нагорный бульвар, дом 5, корпус 1",район Котловка
1393,Глинистый переулок,1,"37.63729,55.787548","город Москва, Глинистый переулок, дом 7, строение 1",Мещанский район
1394,12-й проезд Марьиной Рощи,1,"37.618417,55.80445","город Москва, 12-й проезд Марьиной Рощи, владение 9, строение 2",район Марьина Роща
1395,Малый Знаменский переулок,1,"37.604978,55.748285","город Москва, Малый Знаменский переулок, дом 7/10, строение 2",район Хамовники
1396,улица Кутузова,1,"37.414499,55.72271","город Москва, улица Кутузова, дом 20",Можайский район
1397,1-я Миусская улица,1,"37.596965,55.779737","город Москва, 1-я Миусская улица, дом 4",Тверской район
1398,Миллионная улица,1,"37.697963,55.816252","город Москва, Миллионная улица, дом 5",район Богородское
1399,улица Кубинка,1,"37.408346,55.722974","город Москва, улица Кубинка, дом 20, корпус 1",Можайский район
1400,Гродненская улица,1,"37.435376,55.71769","город Москва, Гродненская улица, дом 5",Можайский район
1401,1-я Напрудная улица,1,"37.691064,55.879884","город Москва, 1-я Напрудная улица, дом 13",Лосиноостровский район
1402,улица Крутицкий Вал,1,"37.666297,55.72928","город Москва, улица Крутицкий Вал, дом 5",Южнопортовый район
1403,Минаевский переулок,1,"37.602813,55.789218","город Москва, Минаевский переулок, дом 2",район Марьина Роща
1404,Мирской переулок,1,"37.565919,55.796982","город Москва, Мирской переулок, дом 5",Савёловский район
1405,улица Красных Зорь,1,"37.426914,55.724713","город Москва, улица Красных Зорь, дом 61",Можайский район
1406,Гранатный переулок,1,"37.590506,55.75937","город Москва, Гранатный переулок, дом 7, строение 1",Пресненский район
1407,1-я Пугачёвская улица,1,"37.732126,55.795064","город Москва, 1-я Пугачёвская улица, дом 25, строение 1",район Преображенское
1408,Миусская площадь,1,"37.596588,55.778978","город Москва, Миусская площадь, дом 9, строение 8",Тверской район
1409,Михневский проезд,1,"37.66795,55.577495","город Москва, Михневский проезд, дом 4, корпус 1",район Бирюлёво Восточное
1410,Глинищевский переулок,1,"37.609775,55.763265","город Москва, Глинищевский переулок, дом 3",Тверской район
1411,1-я Чоботовская аллея,1,"37.35415,55.655793","город Москва, 1-я Чоботовская аллея, дом 6-Б",район Ново-Переделкино
1412,улица Кошкина,1,"37.674678,55.640878","город Москва, улица Кошкина, дом 13, корпус 2",район Москворечье-Сабурово
1413,1-я линия Хорошёвского Серебряного Бора,1,"37.443955,55.784379","город Москва, 1-я линия Хорошёвского Серебряного Бора, домовладение 10, строение 1",no_region
1414,Мишина улица,1,"37.561931,55.796638","город Москва, Мишина улица, дом 35",Савёловский район
1415,Госпитальный переулок,1,"37.687497,55.770993","город Москва, Госпитальный переулок, дом 3",Басманный район
1416,Молодёжная улица,1,"37.547836,55.693789","город Москва, Молодёжная улица, дом 4",Гагаринский район
1417,Городская улица,1,"37.617168,55.713836","город Москва, Городская улица, дом 8",Даниловский район
1418,11-я Парковая улица,1,"37.806299,55.807294","город Москва, 11-я Парковая улица, дом 50",район Северное Измайлово
1419,улица Константинова,1,"37.655248,55.816874","город Москва, улица Константинова, дом 11А",Алексеевский район
1420,Мрузовский переулок,1,"37.66742,55.757445","город Москва, Мрузовский переулок, дом 11, строение 1",Басманный район
1421,Гончарная набережная,1,"37.64869,55.737481","город Москва, Гончарная набережная, дом 9/16, строение 3",Таганский район
1422,Гольяновская улица,1,"37.712012,55.774862","город Москва, Гольяновская улица, дом 7А, строение 1",Басманный район
1423,улица Клочкова,1,"37.450683,55.726213","город Москва, улица Клочкова, дом 10",район Фили-Давыдково
1424,1-й Тушинский проезд,1,"37.418308,55.833809","город Москва, 1-й Тушинский проезд, дом 12",район Покровское-Стрешнево
1425,Магаданская улица,1,"37.684138,55.877859","город Москва, Магаданская улица, дом 9",Лосиноостровский район
1426,Малый Златоустинский переулок,1,"37.633751,55.758407","город Москва, Малый Златоустинский переулок, дом 3, строение 3",Басманный район
1427,Красногвардейский бульвар,1,"37.542913,55.758939","город Москва, Красногвардейский бульвар, дом 3, строение 1",Пресненский район
1428,Костомаровская набережная,1,"37.668695,55.750428","город Москва, Костомаровская набережная, дом 29, строение 1",Таганский район
1429,улица Советской Армии,1,"37.615991,55.788905","город Москва, улица Советской Армии, дом 9",район Марьина Роща
1430,Звонарский переулок,1,"37.621947,55.764663","город Москва, Звонарский переулок, дом 5",Мещанский район
1431, деревня Столбово,1,no coordinates,"поселение Сосенское, деревня Столбово, дом 1",no_region
1432, деревня Сенькино-Секерино,1,no coordinates,"поселение Михайлово-Ярцевское, деревня Сенькино-Секерино, дом 154А",no_region
1433, деревня Дудкино,1,no coordinates,"поселение ""Мосрентген"", деревня Дудкино, владение 1",no_region
1434, деревня Давыдково,1,no coordinates,"поселение Марушкинское, деревня Давыдково, дом 101",no_region
1435,Коптевский бульвар,1,"37.522728,55.832404","город Москва, Коптевский бульвар, дом 18А, строение 1",район Коптево
1436,улица Старые Кузьминки,1,"37.786896,55.690588","город Москва, улица Старые Кузьминки, дом 10",район Кузьминки
1437,Кооперативная улица,1,"37.566117,55.72487","город Москва, Кооперативная улица, дом 2, корпус 13",район Хамовники
1438,улица Степана Шутова,1,"37.809686,55.674255","город Москва, улица Степана Шутова, дом 8, корпус 3",район Люблино
1439,Кондрашёвский тупик,1,"37.687973,55.768851","город Москва, Кондрашёвский тупик, дом 3А",Басманный район
1440,Конаковский проезд,1,"37.481145,55.845895","город Москва, Конаковский проезд, дом 5",Головинский район
1441,Композиторская улица,1,"37.586302,55.751224","город Москва, Композиторская улица, дом 17",район Арбат
1442, Автомобильный проезд,1,no coordinates,"город Москва, Автомобильный проезд, дом 6, строение 2",no_region
1443,Зарайская улица,1,"37.770699,55.729843","город Москва, Зарайская улица, дом 33, корпус 2",Рязанский район
1444,Красноказарменный проезд,1,"37.706155,55.753909","город Москва, Красноказарменный проезд, дом 14А, корпус 19",район Лефортово
1445,Кожевнический проезд,1,"37.644791,55.730482","город Москва, Кожевнический проезд, дом 4/5, строение 5",район Замоскворечье
1446,Заводской проезд,1,"37.789663,55.790241","город Москва, Заводской проезд, дом 25",район Измайлово
1447,улица Рогожский Посёлок,1,"37.70072,55.737897","город Москва, улица Рогожский Посёлок, дом 3",Нижегородский район
1448, посёлок Акулово,1,no coordinates,"город Москва, посёлок Акулово, дом 43А, строение 1",no_region
1449,Кулаков переулок,1,"37.639473,55.804713","город Москва, Кулаков переулок, дом 7",Алексеевский район
1450,улица Рокотова,1,"37.554906,55.612004","город Москва, улица Рокотова, дом 2А",район Ясенево
1451,улица Рословка,1,"37.360457,55.830255","город Москва, улица Рословка, дом 8",район Митино
1452,Кузьминская улица,1,"37.786285,55.693378","город Москва, Кузьминская улица, дом 10, строение 2",район Кузьминки
1453,улица Ротерта,1,"37.724238,55.874137","город Москва, улица Ротерта, дом 5",Ярославский район
1454,улица Рудневой,1,"37.677041,55.866586","город Москва, улица Рудневой, дом 10",Бабушкинский район
1455, поселение Филимонковское,1,no coordinates,"город Москва, поселение Филимонковское, деревня Верхнее Валуево, дом 21А",no_region
1456,Жуков проезд,1,"37.646229,55.721975","город Москва, Жуков проезд, дом 8, строение 3",Даниловский район
1457,улица Савельева,1,"37.562892,55.722482","город Москва, улица Савельева, дом 5",район Хамовники
1458,улица Сайкина,1,"37.665695,55.706639","город Москва, улица Сайкина, дом 2",Даниловский район
1459,улица Саляма Адиля,1,"37.464499,55.775069","город Москва, улица Саляма Адиля, дом 9, корпус 3",район Хорошёво-Мнёвники
1460,Кривоарбатский переулок,1,"37.588431,55.747718","город Москва, Кривоарбатский переулок, дом 16/22",район Арбат
1461,Кремлёвская набережная,1,"37.60947,55.746937","город Москва, Кремлёвская набережная, дом 1, строение 2",район Хамовники
1462,Козицкий переулок,1,"37.60814,55.764784","город Москва, Козицкий переулок, дом 1А, строение 2",Тверской район
1463,Зубарев переулок,1,"37.642537,55.811508","город Москва, Зубарев переулок, дом 15, корпус 1",Алексеевский район
1464,улица Рогова,1,"37.461688,55.793809","город Москва, улица Рогова, дом 5А",район Щукино
1465,Карельский бульвар,1,"37.538018,55.895454","город Москва, Карельский бульвар, дом 20",Дмитровский район
1466,Икшинская улица,1,"37.537425,55.886276","город Москва, Икшинская улица, дом 12",Дмитровский район
1467,улица Шеногина,1,"37.509918,55.765164","город Москва, улица Шеногина, дом 2",район Хорошёво-Мнёвники
1468,Канатчиковский проезд,1,"37.592482,55.702368","город Москва, Канатчиковский проезд, владение 5",Донской район
1469, 31-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 31-й километр Московской Кольцевой Автодороги, владение 8, строение 1",no_region
1470,улица Шумилова,1,"37.775811,55.708298","город Москва, улица Шумилова, дом 9",район Кузьминки
1471,улица Шумкина,1,"37.673412,55.786723","город Москва, улица Шумкина, дом 26А, строение 4",район Сокольники
1472,Калошин переулок,1,"37.592545,55.747905","город Москва, Калошин переулок, дом 4, строение 1",район Арбат
1473, 30-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 30-й километр Московской Кольцевой Автодороги, владение 6",no_region
1474,Калибровская улица,1,"37.624965,55.808199","город Москва, Калибровская улица, дом 31, строение 1",Останкинский район
1475,улица Щорса,1,"37.407681,55.646492","город Москва, улица Щорса, дом 5",район Солнцево
1476,Калашный переулок,1,"37.601771,55.755282","Калашный переулок, дом 8А/5, строение 3",Пресненский район
1477,Интернациональная улица,1,"37.253117,55.613738","город Москва, Интернациональная улица, дом 10",район Внуково
1478, 26-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 26-й километр Московской Кольцевой Автодороги, владение 6",no_region
1479,Институтский переулок,1,"37.614545,55.784415","город Москва, Институтский переулок, дом 2",район Марьина Роща
1480,шоссе Фрезер,1,"37.732817,55.734476","город Москва, шоссе Фрезер, дом 32, строение 1",Нижегородский район
1481, 34-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 34-й километр Московской Кольцевой Автодороги, владение 6",no_region
1482, 42-й километр Калужского шоссе,1,no coordinates,"город Троицк, 42-й километр Калужского шоссе, дом 8",no_region
1483, 80-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 80-й километр Московской Кольцевой Автодороги, дом 4, строение 1",no_region
1484,Каскадная улица,1,"37.872802,55.70706","город Москва, Каскадная улица, домовладение 21, строение 1",район Косино-Ухтомский
1485, 78-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 78-й километр Московской Кольцевой Автодороги, дом 14, корпус 1",no_region
1486,Зюзинская улица,1,"37.577175,55.667325","город Москва, Зюзинская улица, дом 3",район Черёмушки
1487, 67-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 67-й километр Московской Кольцевой Автодороги, дом 7",no_region
1488,улица Уткина,1,"37.744971,55.759532","город Москва, улица Уткина, дом 48",район Соколиная Гора
1489, 65-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 65-й километр Московской Кольцевой Автодороги, владение 8",no_region
1490,улица Фадеева,1,"37.598681,55.774406","город Москва, улица Фадеева, дом 5, строение 1",Тверской район
1491,Кирпичная улица,1,"37.728658,55.776801","город Москва, Кирпичная улица, дом 18",район Соколиная Гора
1492,Иваньковское шоссе,1,"37.465892,55.819949","город Москва, Иваньковское шоссе, дом 5",район Покровское-Стрешнево
1493,улица Фонвизина,1,"37.586994,55.821092","город Москва, улица Фонвизина, дом 17",Бутырский район
1494, 56-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 56-й километр Московской Кольцевой Автодороги, дом 10",no_region
1495,Ижорский проезд,1,"37.522108,55.890765","город Москва, Ижорский проезд, дом 17",Дмитровский район
1496, 42-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 42-й километр Московской Кольцевой Автодороги, владение 4, строение 1",no_region
1497,Изваринская улица,1,"37.251338,55.612863","город Москва, Изваринская улица, дом 4, корпус 1",район Внуково
1498,Известковый переулок,1,"37.656146,55.745118","город Москва, Известковый переулок, дом 1",Таганский район
1499,Измайловская площадь,1,"37.775981,55.79266","город Москва, Измайловская площадь, дом 1А",район Измайлово
1500, проспект Вернадского,1,no coordinates,"город Москва, проспект Вернадского, дом 100, корпус ЗОНА, строение С-1",no_region
1501, улица 9 Мая,1,no coordinates,"город Москва, улица 9 Мая, дом 8",no_region
1502,Дегтярный переулок,1,"37.603684,55.768547","город Москва, Дегтярный переулок, дом 6, строение 1",Тверской район
1503,1-й Николощеповский переулок,1,"37.580544,55.748706","город Москва, 1-й Николощеповский переулок, дом 6, строение 2",район Арбат
1504,1-й Монетчиковский переулок,1,"37.628316,55.732256","город Москва, 1-й Монетчиковский переулок, дом 5, строение 1",район Замоскворечье
1505,Мажоров переулок,1,"37.711518,55.78237","город Москва, Мажоров переулок, дом 5",район Соколиная Гора
1506,улица Недорубова,1,"37.930042,55.700116","город Москва, улица Недорубова, дом 5",район Некрасовка
1507,улица Немчинова,1,"37.567491,55.823955","город Москва, улица Немчинова, дом 8",Тимирязевский район
1508,"МКАД, 44-й километр",1,"37.466979,55.630782","город Москва, поселение ""Мосрентген"", МКАД, 44-й километр, владение 1, строение 1",no_region
1509,"МКАД, 43-й километр",1,"37.473752,55.625725","город Москва, поселение ""Мосрентген"", 43-й километр МКАД, дом 1Б/Н",no_region
