,street,id,coordinates,address,region
1510,"МКАД, 38-й километр",1,"37.512371,55.596808","город Москва, 38-й километр Московской Кольцевой Автодороги, владение 6А, строение 1",район Ясенево
1511,улица Николаева,1,"37.568138,55.756523","город Москва, улица Николаева, дом 5",Пресненский район
1512,"МКАД, 19-й километр",1,"37.782916,55.618781","город Москва, 19-й километр Московской Кольцевой Автодороги, владение 6А",район Братеево
1513,1-й Магистральный тупик,1,"37.526232,55.767003","город Москва, 1-й Магистральный тупик, дом 10, корпус 1",Хорошёвский район
1514,улица Новая Дорога,1,"37.702499,55.774608","город Москва, улица Новая Дорога, дом 11, строение 6",Басманный район
1515,Дмитровский переулок,1,"37.615336,55.7621","город Москва, Дмитровский переулок, дом 3, строение 4",Тверской район
1516,1-й Люсиновский переулок,1,"37.621741,55.727526","город Москва, 1-й Люсиновский переулок, дом 3Б",район Замоскворечье
1517,1-й Лучевой просек,1,"37.66927,55.795423","город Москва, 1-й Лучевой просек, дом 1",no_region
1518,1-й Курьяновский проезд,1,"37.699517,55.657362","город Москва, 1-й Курьяновский проезд, дом 14",район Печатники
1519,Дивизионная улица,1,"37.261831,55.611694","город Москва, Дивизионная улица, дом 4",no_region
1520,Малая Андроньевская улица,1,"37.672594,55.7422","город Москва, Малая Андроньевская улица, дом 20/8, строение 1-1А",Таганский район
1521,1-й Краснокурсантский проезд,1,"37.689761,55.758149","город Москва, 1-й Краснокурсантский проезд, дом 1/4",район Лефортово
1522,1-й Новокузнецкий переулок,1,"37.632305,55.734679","город Москва, 1-й Новокузнецкий переулок, дом 5-7",район Замоскворечье
1523,Малый Власьевский переулок,1,"37.593875,55.74675","город Москва, Малый Власьевский переулок, дом 12, строение 2",район Хамовники
1524,Делегатская улица,1,"37.612057,55.775869","город Москва, Делегатская улица, дом 7, строение 1",no_region
1525,Малая Тульская улица,1,"37.617321,55.701638","город Москва, Малая Тульская улица, дом 57",Донской район
1526,1-й Спасоналивковский переулок,1,"37.616701,55.7333","город Москва, 1-й Спасоналивковский переулок, дом 8, строение 2",район Якиманка
1527,Денежный переулок,1,"37.58676,55.745412","город Москва, Денежный переулок, дом 20",район Хамовники
1528,улица Медведева,1,"37.883671,55.717366","город Москва, улица Медведева, дом 6",район Косино-Ухтомский
1529,улица Медиков,1,"37.677499,55.63318","город Москва, улица Медиков, дом 16",район Царицыно
1530,1-й Силикатный проезд,1,"37.510439,55.767863","город Москва, 1-й Силикатный проезд, дом 13",район Хорошёво-Мнёвники
1531,Малая Переяславская улица,1,"37.63765,55.789406","город Москва, Малая Переяславская улица, дом 6/8",Мещанский район
1532,1-й Сетуньский проезд,1,"37.539078,55.73223","город Москва, 1-й Сетуньский проезд, дом 10",район Раменки
1533,1-й Сельскохозяйственный проезд,1,"37.647082,55.83248","город Москва, 1-й Сельскохозяйственный проезд, дом 2",район Ростокино
1534,1-й Саратовский проезд,1,"37.736339,55.71163","город Москва, 1-й Саратовский проезд, дом 5",район Текстильщики
1535,1-й Рижский переулок,1,"37.652319,55.806611","город Москва, 1-й Рижский переулок, дом 6, строение 1",Алексеевский район
1536,улица Можайский Вал,1,"37.557125,55.745098","город Москва, улица Можайский Вал, дом 6",район Дорогомилово
1537,1-й Обыденский переулок,1,"37.602256,55.743005","город Москва, 1-й Обыденский переулок, дом 9/12",район Хамовники
1538,Лыщиков переулок,1,"37.654457,55.747794","город Москва, Лыщиков переулок, дом 5, строение 1",Таганский район
1539,1-й Котельнический переулок,1,"37.645375,55.74371","город Москва, 1-й Котельнический переулок, дом 5, строение 2",Таганский район
1540,Жигулёвская улица,1,"37.764968,55.71093","город Москва, Жигулёвская улица, дом 5, корпус 3",район Кузьминки
1541,улица Полины Осипенко,1,"37.535233,55.779757","город Москва, улица Полины Осипенко, дом 10, корпус 1",Хорошёвский район
1542,1-й Басманный переулок,1,"37.662838,55.770785","город Москва, 1-й Басманный переулок, дом 3, строение 1",Красносельский район
1543,Егорьевский проезд,1,"37.734865,55.671803","город Москва, Егорьевский проезд, дом 2, строение 5",район Люблино
1544,1-й Балтийский переулок,1,"37.518785,55.810471","город Москва, 1-й Балтийский переулок, дом 3/25",район Аэропорт
1545,Елоховский проезд,1,"37.672666,55.772998","город Москва, Елоховский проезд, дом 1, строение 5",Басманный район
1546,улица Пржевальского,1,"37.451689,55.681849","город Москва, улица Пржевальского, дом 2",район Очаково-Матвеевское
1547,Ландышевая улица,1,"37.392248,55.886963","город Москва, Ландышевая улица, дом 8",район Куркино
1548,Кучин переулок,1,"37.640003,55.804111","город Москва, Кучин переулок, дом 14, строение 1",Алексеевский район
1549,Есенинский бульвар,1,"37.774813,55.700547","город Москва, Есенинский бульвар, дом 14, корпус 2",район Кузьминки
1550,Живарёв переулок,1,"37.643552,55.776634","город Москва, Живарев переулок, дом 8, строение 3",Красносельский район
1551,улица Раевского,1,"37.553199,55.74487","город Москва, улица Раевского, дом 3",район Дорогомилово
1552, улица Хабарова,1,no coordinates,"город Московский, улица Хабарова, дом 2",no_region
1553,Курганская улица,1,"37.815938,55.829426","город Москва, Курганская улица, дом 4А",район Гольяново
1554,Кунцевская улица,1,"37.412981,55.731288","город Москва, Кунцевская улица, дом 10",район Кунцево
1555,улица Ращупкина,1,"37.443982,55.724794","город Москва, улица Ращупкина, дом 3",Можайский район
1556,улица Ремизова,1,"37.601573,55.675306","город Москва, улица Ремизова, дом 12",район Котловка
1557,1-й Ботанический проезд,1,"37.635979,55.850707","город Москва, 1-й Ботанический проезд, дом 2",район Свиблово
1558,Лениногорская улица,1,"37.865265,55.698777","город Москва, Лениногорская улица, дом 32, строение 1",район Косино-Ухтомский
1559,Лужнецкий проезд,1,"37.560395,55.725392","город Москва, Лужнецкий проезд, дом 1",район Хамовники
1560,Лефортовский переулок,1,"37.677373,55.769732","город Москва, Лефортовский переулок, дом 8, строение 1",Басманный район
1561,1-й Коптельский переулок,1,"37.637847,55.772507","город Москва, 1-й Коптельский переулок, дом 2/7, строение 1",Красносельский район
1562,улица Павла Андреева,1,"37.618722,55.719581","город Москва, улица Павла Андреева, дом 27, строение 2",Даниловский район
1563,1-й Кожевнический переулок,1,"37.645959,55.726639","город Москва, 1-й Кожевнический переулок, дом 6, строение 1",Даниловский район
1564,1-й Кирпичный переулок,1,"37.73217,55.778051","город Москва, 1-й Кирпичный переулок, дом 4, строение 2",район Соколиная Гора
1565,улица Паперника,1,"37.787084,55.720859","город Москва, улица Паперника, дом 9",Рязанский район
1566,Лосевская улица,1,"37.714752,55.877824","город Москва, Лосевская улица, дом 9",Ярославский район
1567,1-й Зачатьевский переулок,1,"37.604169,55.739716","город Москва, 1-й Зачатьевский переулок, дом 4",район Хамовники
1568,Лонгиновская улица,1,"37.711455,55.767372","город Москва, Лонгиновская улица, дом 6",район Лефортово
1569,Докучаев переулок,1,"37.64401,55.773434","город Москва, Докучаев переулок, дом 6, строение 2",Красносельский район
1570,улица Пивченкова,1,"37.475576,55.73552","город Москва, улица Пивченкова, дом 7",район Фили-Давыдково
1571,Линейный проезд,1,"37.573474,55.842292","город Москва, Линейный проезд, дом 11",Тимирязевский район
1572,1-й Голутвинский переулок,1,"37.613494,55.7396","город Москва, 1-й Голутвинский переулок, дом 6",район Якиманка
1573,улица Подвойского,1,"37.536463,55.758939","город Москва, улица Подвойского, дом 2",Пресненский район
1574,Лечебная улица,1,"37.740812,55.78978","город Москва, Лечебная улица, дом 20",район Соколиная Гора
1575,1-й Вешняковский проезд,1,"37.78792,55.724312","город Москва, 1-й Вешняковский проезд, дом 2, строение 1",Рязанский район
1576,улица Дубки,1,"37.564913,55.819292","город Москва, улица Дубки, дом 6",no_region
1577,2-й Новокузнецкий переулок,1,"37.631775,55.734004","город Москва, 2-й Новокузнецкий переулок, дом 13/15, строение 1",район Замоскворечье
1578,улица Достоевского,1,"37.606784,55.783818","город Москва, улица Достоевского, дом 25, строение 1",Тверской район
1579,Черниговский переулок,1,"37.625981,55.743497","город Москва, Черниговский переулок, дом 9/13, строение 2",район Замоскворечье
1580,Сибирский проезд,1,"37.682826,55.729838","город Москва, Сибирский проезд, дом 2, корпус 27, строение 1",Таганский район
1581,Сеченовский переулок,1,"37.594692,55.740694","город Москва, Сеченовский переулок, дом 7А",район Хамовники
1582,Центральный проспект,1,"37.214768,55.990695","город Москва, город Зеленоград, Центральный проспект, дом 1",no_region
1583,Челюскинская улица,1,"37.706766,55.883807","город Москва, Челюскинская улица, дом 13",Лосиноостровский район
1584,Северодвинская улица,1,"37.675154,55.893647","город Москва, Северодвинская улица, дом 20",район Северное Медведково
1585,Чермянская улица,1,"37.638117,55.885241","город Москва, Чермянская улица, дом 2, строение 2",район Северное Медведково
1586,Чермянский проезд,1,"37.634946,55.887599","город Москва, Чермянский проезд, дом 5, строение 26",район Северное Медведково
1587,Черницынский проезд,1,"37.792654,55.819075","город Москва, Черницынский проезд, дом 3, строение 11",район Гольяново
1588,2-й Иртышский проезд,1,"37.765758,55.812772","город Москва, 2-й Иртышский проезд, дом 6, строение 1",район Гольяново
1589,Черноморский бульвар,1,"37.612317,55.646045","город Москва, Черноморский бульвар, дом 8",Нагорный район
1590,Большая Ширяевская улица,1,"37.687722,55.809332","город Москва, Большая Ширяевская улица, дом 11",район Сокольники
1591,5-й проезд Подбельского,1,"37.728685,55.817314","город Москва, 5-й проезд Подбельского, дом 2",район Богородское
1592,5-й проезд Марьиной Рощи,1,"37.620528,55.797761","город Москва, 5-й проезд Марьиной Рощи, дом 15А, строение 1",район Марьина Роща
1593,Чукотский проезд,1,"37.654089,55.868162","город Москва, Чукотский проезд, дом 6",Бабушкинский район
1594,Чуксин тупик,1,"37.557277,55.806985","город Москва, Чуксин тупик, дом 6",Тимирязевский район
1595,5-й Рощинский проезд,1,"37.612173,55.710626","город Москва, 5-й Рощинский проезд, дом 4",Даниловский район
1596,Хохловский переулок,1,"37.644091,55.755925","город Москва, Хохловский переулок, дом 10, строение 6",no_region
1597,6-й Лучевой просек,1,"37.679655,55.800387","город Москва, 6-й Лучевой просек, дом 6",no_region
1598,6-я Кожуховская улица,1,"37.67219,55.706482","город Москва, 6-я Кожуховская улица, дом 8",Южнопортовый район
1599,Сивашская улица,1,"37.606236,55.660379","город Москва, Сивашская улица, дом 2, корпус 1",район Зюзино
1600,Хавская улица,1,"37.614276,55.713446","город Москва, Хавская улица, дом 15",Даниловский район
1601,Большая Бутовская улица,1,"37.581855,55.543318","город Москва, Большая Бутовская улица, дом 9",район Южное Бутово
1602,Скатертный переулок,1,"37.594647,55.755753","город Москва, Скатертный переулок, дом 13",Пресненский район
1603,Большая Внуковская улица,1,"37.29267,55.615207","город Москва, Большая Внуковская улица, дом 2А, строение 9",no_region
1604,Хвалынский бульвар,1,"37.849257,55.700121","город Москва, Хвалынский бульвар, дом 4, корпус 4",район Выхино-Жулебино
1605,Синельниковская улица,1,"37.572423,55.542477","город Москва, Синельниковская улица, дом 47",район Южное Бутово
1606,7-й Ростовский переулок,1,"37.57492,55.74147","город Москва, 7-й Ростовский переулок, дом 16",район Хамовники
1607,Хилков переулок,1,"37.598079,55.737193","город Москва, Хилков переулок, дом 3А",район Хамовники
1608,Симферопольский проезд,1,"37.613952,55.665162","город Москва, Симферопольский проезд, дом 18",Нагорный район
1609,Хитровский переулок,1,"37.643363,55.753402","город Москва, Хитровский переулок, дом 3/1, строение 4",no_region
1610,Хлебный переулок,1,"37.597648,55.754664","город Москва, Хлебный переулок, дом 2/3, строение 3",Пресненский район
1611,6-я улица Новые Сады,1,"37.347233,55.652502","город Москва, 6-я улица Новые Сады, дом 2",район Ново-Переделкино
1612,Хлыновский тупик,1,"37.602957,55.758296","город Москва, Хлыновский тупик, дом 3, строение 1",Пресненский район
1613,Хованская улица,1,"37.622585,55.828576","город Москва, Хованская улица, владение 20",Останкинский район
1614,6-я улица Лазенки,1,"37.367823,55.664208","город Москва, 6-я улица Лазенки, дом 2, строение 2",район Ново-Переделкино
1615,Сверчков переулок,1,"37.639878,55.760226","город Москва, Сверчков переулок, дом 8, строение 1",Басманный район
1616,5-й Монетчиковский переулок,1,"37.632089,55.732033","город Москва, 5-й Монетчиковский переулок, дом 7",район Замоскворечье
1617,Шепелюгинская улица,1,"37.703631,55.745144","город Москва, Шепелюгинская улица, дом 21/13, строение 1",район Лефортово
1618,Ростокинская улица,1,"37.660727,55.835432","город Москва, Ростокинская улица, дом 3",район Ростокино
1619,Якиманский переулок,1,"37.609973,55.733493","город Москва, Якиманский переулок, дом 6, строение 1",район Якиманка
1620,Большой Предтеченский переулок,1,"37.566979,55.759805","город Москва, Большой Предтеченский переулок, дом 15/8, строение 1",Пресненский район
1621,Ялтинская улица,1,"37.610619,55.651364","город Москва, Ялтинская улица, дом 2",Нагорный район
1622,Янтарный проезд,1,"37.691647,55.872794","город Москва, Янтарный проезд, дом 2",Лосиноостровский район
1623,4-й Вятский переулок,1,"37.576241,55.801541","город Москва, 4-й Вятский переулок, дом 10",Савёловский район
1624,4-й Вешняковский проезд,1,"37.796445,55.718451","город Москва, 4-й Вешняковский проезд, дом 4, строение 1",Рязанский район
1625,3-я Черепковская улица,1,"37.376258,55.755621","город Москва, 3-я Черепковская улица, дом 15А, строение 5",район Кунцево
1626,Родниковая улица,1,"37.380992,55.634278","город Москва, Родниковая улица, дом 20, корпус 1",район Солнцево
1627,Ясногорская улица,1,"37.536428,55.61027","город Москва, Ясногорская улица, дом 2",район Ясенево
1628,Рижский проезд,1,"37.660611,55.814143","город Москва, Рижский проезд, дом 7",Алексеевский район
1629,Яузский бульвар,1,"37.643615,55.75095","город Москва, Яузский бульвар, дом 14/8",no_region
1630,Яхромская улица,1,"37.538916,55.883449","город Москва, Яхромская улица, дом 3",Дмитровский район
1631,Большой Симоновский переулок,1,"37.672729,55.728211","город Москва, Большой Симоновский переулок, дом 2",Таганский район
1632,Радужная улица,1,"37.668426,55.859266","город Москва, Радужная улица, дом 7",Бабушкинский район
1633,Большой Строченовский переулок,1,"37.630858,55.729077","город Москва, Большой Строченовский переулок, дом 7",район Замоскворечье
1634,Большой Полуярославский переулок,1,"37.663243,55.752607","город Москва, Большой Полуярославский переулок, дом 7",Таганский район
1635,Большой Николопесковский переулок,1,"37.590452,55.750028","город Москва, Большой Николопесковский переулок, дом 5",район Арбат
1636,Большая Юшуньская улица,1,"37.590452,55.64795","город Москва, Большая Юшуньская улица, дом 14",район Зюзино
1637,Юрловский проезд,1,"37.618965,55.870698","город Москва, Юрловский проезд, дом 17, строение 1",район Отрадное
1638,Большой Афанасьевский переулок,1,"37.59692,55.745149","город Москва, Большой Афанасьевский переулок, дом 3, строение 3",район Хамовники
1639,Садовнический проезд,1,"37.629206,55.741571","город Москва, Садовнический проезд, дом 6",район Замоскворечье
1640,Большой Знаменский переулок,1,"37.603433,55.745873","город Москва, Большой Знаменский переулок, дом 2, строение 26",район Хамовники
1641,Штурвальная улица,1,"37.444018,55.848316","город Москва, Штурвальная улица, дом 7, корпус 2",район Южное Тушино
1642,Шубинский переулок,1,"37.579735,55.746578","город Москва, Шубинский переулок, дом 2/3",район Арбат
1643,4-я Кабельная улица,1,"37.71875,55.740558","город Москва, 4-я Кабельная улица, дом 2А, строение 1",район Лефортово
1644,4-я Гражданская улица,1,"37.720762,55.807208","город Москва, 4-я Гражданская улица, дом 43, корпус 2",район Богородское
1645,Щёлковский проезд,1,"37.777176,55.807122","город Москва, Щёлковский проезд, дом 13",район Северное Измайлово
1646,Большой Казённый переулок,1,"37.655634,55.760373","город Москва, Большой Казённый переулок, дом 9",Басманный район
1647,Большой Кисельный переулок,1,"37.629466,55.764612","город Москва, Большой Кисельный переулок, дом 17/15, строение 1",Мещанский район
1648,Электрический переулок,1,"37.57687,55.771712","город Москва, Электрический переулок, дом 8, строение 2",Пресненский район
1649,4-й Рощинский проезд,1,"37.611643,55.707547","город Москва, 4-й Рощинский проезд, дом 11",Даниловский район
1650,Русаковская набережная,1,"37.698484,55.798323","город Москва, Русаковская набережная, дом 7",район Сокольники
1651,Рубцов переулок,1,"37.691638,55.772861","город Москва, Рубцов переулок, дом 10/14",Басманный район
1652,4-й Кожевнический переулок,1,"37.649085,55.725143","город Москва, 4-й Кожевнический переулок, дом 4",Даниловский район
1653,7-я Северная линия,1,"37.549759,55.938027","город Москва, 7-я Северная линия, дом 13",район Северный
1654,Скорняжный переулок,1,"37.642339,55.773256","город Москва, Скорняжный переулок, дом 3, строение 1",Красносельский район
1655,7-я улица Лазенки,1,"37.348904,55.661115","город Москва, 7-я улица Лазенки, дом 12, строение 2",район Ново-Переделкино
1656,Таможенный проезд,1,"37.67917,55.751852","город Москва, Таможенный проезд, дом 4",район Лефортово
1657,Тарусская улица,1,"37.533786,55.60938","город Москва, Тарусская улица, дом 10",район Ясенево
1658,Тарханская улица,1,"37.858887,55.684686","город Москва, Тарханская улица, дом 2",район Выхино-Жулебино
1659,Армавирская улица,1,"37.753398,55.67528","город Москва, Армавирская улица, дом 4",район Люблино
1660,Таёжная улица,1,"37.700559,55.880904","город Москва, Таёжная улица, дом 1",Лосиноостровский район
1661,Анненский проезд,1,"37.607637,55.802133","город Москва, Анненский проезд, дом 1, строение 1",район Марьина Роща
1662,Театральная аллея,1,"37.559883,55.793227","город Москва, Театральная аллея, дом 3, строение 1",район Аэропорт
1663,Басовская улица,1,"37.747568,55.738287","город Москва, Басовская улица, дом 16, строение 1",Нижегородский район
1664,Анненская улица,1,"37.608949,55.806211","город Москва, Анненская улица, дом 25, строение 1",район Марьина Роща
1665,Тенистый проезд,1,"37.640246,55.861105","город Москва, Тенистый проезд, дом 8",район Свиблово
1666,Тессинский переулок,1,"37.6494,55.750287","город Москва, Тессинский переулок, дом 4, строение 2",Таганский район
1667,Тестовская улица,1,"37.532098,55.74785","город Москва, Тестовская улица, дом 1",Пресненский район
1668,Тетеринский переулок,1,"37.650145,55.745341","город Москва, Тетеринский переулок, дом 2А",Таганский район
1669,Андроньевская площадь,1,"37.669477,55.747211","город Москва, Андроньевская площадь, дом 5/9",Таганский район
1670,Тимирязевский проезд,1,"37.552085,55.833976","город Москва, Тимирязевский проезд, дом 2",Тимирязевский район
1671,Тихая улица,1,"37.747963,55.684686","город Москва, Тихая улица, дом 30",район Люблино
1672,Старомарьинское шоссе,1,"37.610485,55.80316","город Москва, Старомарьинское шоссе, дом 5",район Марьина Роща
1673,Старомонетный переулок,1,"37.618507,55.739727","город Москва, Старомонетный переулок, дом 18",район Якиманка
1674,Тихвинский переулок,1,"37.595761,55.787705","город Москва, Тихвинский переулок, дом 3",Тверской район
1675,Староникольская улица,1,"37.544746,55.509844","город Москва, Староникольская улица, дом 14А",район Южное Бутово
1676,Стройковская улица,1,"37.67502,55.733457","город Москва, Стройковская улица, дом 5",Таганский район
1677,Аэрофлотская улица,1,"37.292095,55.610387","город Москва, Аэрофлотская улица, владение 2Б",no_region
1678,Базовая улица,1,"37.261857,55.61448","город Москва, Базовая улица, дом 2, корпус 1",район Внуково
1679,Сумская улица,1,"37.608005,55.623824","город Москва, Сумская улица, дом 2/12",район Чертаново Северное
1680,Ащеулов переулок,1,"37.634613,55.767701","город Москва, Ащеулов переулок, дом 9",Красносельский район
1681,Стрельбищенский переулок,1,"37.540245,55.759745","город Москва, Стрельбищенский переулок, дом 14",Пресненский район
1682,Астрадамский проезд,1,"37.560431,55.812651","город Москва, Астрадамский проезд, дом 5",Тимирязевский район
1683,Таганрогская улица,1,"37.755239,55.680488","город Москва, Таганрогская улица, дом 7",район Люблино
1684,Архангельский переулок,1,"37.637722,55.761259","город Москва, Архангельский переулок, дом 7, строение 1",Басманный район
1685,Стрелецкая улица,1,"37.597818,55.795545","город Москва, Стрелецкая улица, дом 2, строение 1",район Марьина Роща
1686,Столовый переулок,1,"37.594755,55.756756","город Москва, Столовый переулок, дом 10/2, строение 1",Пресненский район
1687,Балтийская улица,1,"37.516665,55.810425","город Москва, Балтийская улица, дом 10, корпус 2",район Аэропорт
1688,Банный проезд,1,"37.631137,55.786814","город Москва, Банный проезд, дом 3, строение 1",Мещанский район
1689,Барабанный переулок,1,"37.707673,55.783139","город Москва, Барабанный переулок, дом 3",район Соколиная Гора
1690,Старослободская улица,1,"37.669711,55.789836","город Москва, Старослободская улица, дом 8",район Сокольники
1691,Староалексеевская улица,1,"37.641836,55.810324","город Москва, Староалексеевская улица, дом 1",Алексеевский район
1692,Тихий тупик,1,"37.665282,55.738029","город Москва, Тихий тупик, дом 2",Таганский район
1693,Фруктовая улица,1,"37.612308,55.658439","город Москва, Фруктовая улица, дом 9",Нагорный район
1694,Солнечная аллея,1,"37.203494,55.983469","город Москва, город Зеленоград, Солнечная аллея, дом 8",no_region
