,street,id,coordinates,address,region
1695,Уржумская улица,1,"37.667168,55.851839","город Москва, Уржумская улица, дом 4, строение 14",район Свиблово
1696,Соймоновский проезд,1,"37.604358,55.743233","город Москва, Соймоновский проезд, дом 5",район Хамовники
1697,Успенский переулок,1,"37.607116,55.769292","город Москва, Успенский переулок, дом 3, строение 4",Тверской район
1698,Библиотечная улица,1,"37.676717,55.745199","город Москва, Библиотечная улица, дом 29",Таганский район
1699,Утренняя улица,1,"37.792753,55.74747","город Москва, Утренняя улица, дом 12",район Новогиреево
1700,Учинская улица,1,"37.537119,55.885181","город Москва, Учинская улица, дом 10",Дмитровский район
1701,Фармацевтический проезд,1,"37.513997,55.832955","город Москва, Фармацевтический проезд, дом 1",район Коптево
1702,Федоскинская улица,1,"37.703739,55.868773","город Москва, Федоскинская улица, дом 4",Ярославский район
1703,Феодосийская улица,1,"37.575603,55.5636","город Москва, Феодосийская улица, дом 11А",район Северное Бутово
1704,8-я улица Соколиной Горы,1,"37.733257,55.768532","город Москва, 8-я улица Соколиной Горы, дом 5А",район Соколиная Гора
1705,8-й проезд Марьиной Рощи,1,"37.60452,55.802189","город Москва, 8-й проезд Марьиной Рощи, дом 30, строение 1",район Марьина Роща
1706,Филипповский переулок,1,"37.598573,55.75058","город Москва, Филипповский переулок, дом 15/5",район Арбат
1707,Богоявленский переулок,1,"37.623492,55.755596","город Москва, Богоявленский переулок, дом 6, строение 2",Тверской район
1708,Больничный переулок,1,"37.632053,55.785564","город Москва, Больничный переулок, дом 4",Мещанский район
1709,Фролов переулок,1,"37.635611,55.765063","город Москва, Фролов переулок, дом 2",Красносельский район
1710,Бескудниковский проезд,1,"37.55452,55.874905","город Москва, Бескудниковский проезд, дом 4А",Бескудниковский район
1711,Солнечногорский проезд,1,"37.52466,55.859165","город Москва, Солнечногорский проезд, дом 7А",Головинский район
1712,Андреево-Забелинская улица,1,"37.71071,55.81561","город Москва, Андреево-Забелинская улица, дом 28",район Богородское
1713,Авиационный переулок,1,"37.53879,55.800215","город Москва, Авиационный переулок, дом 5",район Аэропорт
1714,Стандартная улица,1,"37.572351,55.882868","город Москва, Стандартная улица, дом 4А",Алтуфьевский район
1715,Сретенский тупик,1,"37.633841,55.771327","город Москва, Сретенский тупик, дом 5",Красносельский район
1716,Средняя Калитниковская улица,1,"37.68465,55.735302","город Москва, Средняя Калитниковская улица, дом 22, строение 3",Таганский район
1717,Триумфальная площадь,1,"37.595402,55.768264","город Москва, Триумфальная площадь, дом 2, строение 1",Тверской район
1718,Алымов переулок,1,"37.712461,55.807193","город Москва, Алымов переулок, дом 15",район Богородское
1719,Троилинский переулок,1,"37.58411,55.748037","город Москва, Троилинский переулок, дом 3",район Арбат
1720,Средний Овчинниковский переулок,1,"37.630652,55.745134","город Москва, Средний Овчинниковский переулок, дом 1, строение 13",район Замоскворечье
1721,Средний Кондратьевский переулок,1,"37.577939,55.772725","город Москва, Средний Кондратьевский переулок, дом 8А",Пресненский район
1722,Спортивный проезд,1,"37.753847,55.684199","город Москва, Спортивный проезд, дом 3А",район Люблино
1723,Спартаковский переулок,1,"37.672379,55.778487","город Москва, Спартаковский переулок, дом 2, строение 1",Красносельский район
1724,Берниковская набережная,1,"37.651385,55.748812","город Москва, Берниковская набережная, дом 12, строение 1",Таганский район
1725,Тургеневская площадь,1,"37.635835,55.765311","город Москва, Тургеневская площадь, дом 2",Красносельский район
1726,Союзный проспект,1,"37.80338,55.750459","город Москва, Союзный проспект, дом 2",район Новогиреево
1727,Сормовский проезд,1,"37.804386,55.707111","город Москва, Сормовский проезд, дом 11, строение 8",район Выхино-Жулебино
1728,Бескудниковский переулок,1,"37.556882,55.862868","город Москва, Бескудниковский переулок, дом 4А",Бескудниковский район
1729,Пяловская улица,1,"37.540865,55.862631","город Москва, Пяловская улица, дом 7, строение 3",район Западное Дегунино
1730,Пыжёвский переулок,1,"37.622306,55.738982","город Москва, Пыжёвский переулок, дом 5, строение 1",район Якиманка
1731,3-я Северная линия,1,"37.553136,55.942575","город Москва, 3-я Северная линия, дом 3",район Северный
1732,2-я Квесисская улица,1,"37.574893,55.794629","город Москва, 2-я Квесисская улица, дом 23",Савёловский район
1733,2-я Дубровская улица,1,"37.671381,55.728986","город Москва, 2-я Дубровская улица, дом 3",Таганский район
1734,2-я Гражданская улица,1,"37.701062,55.813647","город Москва, 2-я Гражданская улица, дом 8",район Богородское
1735,улица Бориса Жигулёнкова,1,"37.732979,55.773586","город Москва, улица Бориса Жигулёнкова, дом 15",район Соколиная Гора
1736,улица Брусилова,1,"37.592779,55.502079","город Москва, улица Брусилова, дом 29, корпус 1",район Южное Бутово
1737, 104-й километр Московской Кольцевой Автодороги,1,no coordinates,"город Москва, 104-й километр Московской Кольцевой Автодороги, дом 6",no_region
1738,Верхняя улица,1,"37.574911,55.776856","город Москва, Верхняя улица, дом 3, корпус 2",район Беговой
1739,Озёрная аллея,1,"37.225134,55.986485","город Москва, город Зеленоград, Озёрная аллея, дом 8",район Савёлки
1740,2-й Щемиловский переулок,1,"37.608365,55.776826","город Москва, 2-й Щемиловский переулок, дом 4",Тверской район
1741,2-й Хуторской переулок,1,"37.577157,55.806125","город Москва, 2-й Хуторской переулок, дом 4/13",Савёловский район
1742,Норильская улица,1,"37.696453,55.875844","город Москва, Норильская улица, дом 4",Лосиноостровский район
1743,Винницкая улица,1,"37.49683,55.698041","город Москва, Винницкая улица, дом 1",район Раменки
1744,Новохорошёвский проезд,1,"37.496075,55.779656","город Москва, Новохорошёвский проезд, дом 12",район Хорошёво-Мнёвники
1745,улица Васильцовский Стан,1,"37.750712,55.713826","город Москва, улица Васильцовский Стан, дом 5, корпус 1",Рязанский район
1746,Волоцкой переулок,1,"37.352048,55.832535","город Москва, Волоцкой переулок, дом 15, корпус 2",район Митино
1747,Новосибирская улица,1,"37.821167,55.815752","город Москва, Новосибирская улица, дом 8",район Гольяново
1748,Олонецкий проезд,1,"37.662946,55.874279","город Москва, Олонецкий проезд, дом 6",Бабушкинский район
1749,Оренбургская улица,1,"37.875901,55.711032","город Москва, Оренбургская улица, дом 32, строение 5",район Косино-Ухтомский
1750,Новорублёвская улица,1,"37.36175,55.786996","город Москва, Новорублёвская улица, дом 1",no_region
1751,Орехово-Зуевский проезд,1,"37.745367,55.731206","город Москва, Орехово-Зуевский проезд, дом 4",Нижегородский район
1752,улица Анатолия Живова,1,"37.55187,55.760125","город Москва, улица Анатолия Живова, дом 10",Пресненский район
1753,Вагоноремонтная улица,1,"37.532762,55.896413","город Москва, Вагоноремонтная улица, дом 15А",Дмитровский район
1754,Варсонофьевский переулок,1,"37.62572,55.763194","город Москва, Варсонофьевский переулок, дом 6",Мещанский район
1755,улица Артюхиной,1,"37.739869,55.697488","город Москва, улица Артюхиной, дом 17",район Текстильщики
1756,2-я Филёвская улица,1,"37.490057,55.73923","город Москва, 2-я Филёвская улица, дом 13",район Филёвский Парк
1757,улица Атарбекова,1,"37.707934,55.796547","город Москва, улица Атарбекова, дом 4А",район Преображенское
1758,2-я Сокольническая улица,1,"37.683634,55.787928","город Москва, 2-я Сокольническая улица, дом 3",район Сокольники
1759,Отрадный проезд,1,"37.607421,55.853132","город Москва, Отрадный проезд, дом 2Б",район Отрадное
1760,Вербная улица,1,"37.776745,55.824319","город Москва, Вербная улица, дом 4, строение 1",район Метрогородок
1761,2-я Прядильная улица,1,"37.776916,55.79516","город Москва, 2-я Прядильная улица, дом 4",район Измайлово
1762,Верхний Золоторожский переулок,1,"37.679287,55.750388","город Москва, Верхний Золоторожский переулок, дом 2",район Лефортово
1763,улица Благуша,1,"37.723663,55.780532","город Москва, улица Благуша, дом 6",no_region
1764,улица Богданова,1,"37.392661,55.647686","город Москва, улица Богданова, дом 56Б",район Солнцево
1765,улица Богородский Вал,1,"37.701529,55.803509","город Москва, улица Богородский Вал, дом 3, строение 28",район Богородское
1766,2-я Напрудная улица,1,"37.688782,55.87944","город Москва, 2-я Напрудная улица, дом 17",Лосиноостровский район
1767,2-й Стрелецкий проезд,1,"37.605777,55.797326","город Москва, 2-й Стрелецкий проезд, дом 7",район Марьина Роща
1768,2-й Сетуньский проезд,1,"37.533005,55.73072","город Москва, 2-й Сетуньский проезд, дом 9",район Раменки
1769,улица Алексея Дикого,1,"37.810557,55.746375","город Москва, улица Алексея Дикого, дом 18А",район Новогиреево
1770,Высокая улица,1,"37.654385,55.679052","город Москва, Высокая улица, дом 6",район Нагатино-Садовники
1771,улица Гончарова,1,"37.586823,55.817668","город Москва, улица Гончарова, дом 15Б",Бутырский район
1772,Вяземская улица,1,"37.405534,55.712695","город Москва, Вяземская улица, дом 7",Можайский район
1773,2-й Лучевой просек,1,"37.674481,55.795676","город Москва, 2-й Лучевой просек, дом 2",no_region
1774,2-й Курьяновский проезд,1,"37.698762,55.652684","город Москва, 2-й Курьяновский проезд, дом 2",район Печатники
1775,Газгольдерная улица,1,"37.733635,55.728236","город Москва, Газгольдерная улица, дом 6",Нижегородский район
1776,2-й Красносельский переулок,1,"37.6698,55.784364","город Москва, 2-й Красносельский переулок, дом 18",Красносельский район
1777,Никитский переулок,1,"37.610772,55.757749","город Москва, Никитский переулок, дом 7, строение 2",Тверской район
1778,2-й Колобовский переулок,1,"37.616467,55.769276","город Москва, 2-й Колобовский переулок, дом 12",Тверской район
1779,улица Девятая Рота,1,"37.712596,55.791142","город Москва, улица Девятая Рота, дом 14",район Преображенское
1780,улица Демьяна Бедного,1,"37.48693,55.770401","город Москва, улица Демьяна Бедного, дом 4",район Хорошёво-Мнёвники
1781,Гаражная улица,1,"37.742142,55.759091","город Москва, Гаражная улица, дом 4",район Соколиная Гора
1782,2-й Кадашёвский переулок,1,"37.621902,55.743745","город Москва, 2-й Кадашёвский переулок, дом 16, строение 1",район Якиманка
1783,2-й Кабельный проезд,1,"37.716297,55.747723","город Москва, 2-й Кабельный проезд, дом 1",район Лефортово
1784,Гвардейская улица,1,"37.423204,55.724789","город Москва, Гвардейская улица, дом 15, корпус 1",Можайский район
1785,Нижний Таганский тупик,1,no coordinates,"Нижний Таганский тупик, дом 3, строение 1",no_region
1786,2-й Магистральный тупик,1,"37.524228,55.767332","город Москва, 2-й Магистральный тупик, дом 5А",Хорошёвский район
1787,Новобутовский проезд,1,"37.558858,55.553732","город Москва, Новобутовский проезд, владение 9, строение 1",район Южное Бутово
1788,Новопресненский переулок,1,"37.575316,55.766628","город Москва, Новопресненский переулок, дом 6",Пресненский район
1789,2-й Неопалимовский переулок,1,"37.582484,55.739336","город Москва, 2-й Неопалимовский переулок, дом 3",район Хамовники
1790,2-й Сельскохозяйственный проезд,1,"37.642186,55.833648","город Москва, 2-й Сельскохозяйственный проезд, дом 4, строение 1",район Ростокино
1791,2-й Рощинский проезд,1,"37.603002,55.706315","город Москва, 2-й Рощинский проезд, дом 8",Донской район
1792,Новоостаповская улица,1,"37.671813,55.718233","город Москва, Новоостаповская улица, дом 12, строение 2",Южнопортовый район
1793,2-й Полевой переулок,1,"37.68111,55.792179","город Москва, 2-й Полевой переулок, дом 2",район Сокольники
1794,улица Высоцкого,1,"37.652903,55.74373","город Москва, улица Высоцкого, дом 4",Таганский район
1795,Новолучанская улица,1,"37.35954,55.790403","город Москва, Новолучанская улица, дом 22, строение 1",no_region
1796,улица Гамалеи,1,"37.457124,55.800195","город Москва, улица Гамалеи, дом 17, корпус 1",район Щукино
1797,2-й Обыденский переулок,1,"37.603505,55.741333","город Москва, 2-й Обыденский переулок, дом 9",район Хамовники
1798,Воротниковский переулок,1,"37.601286,55.770416","город Москва, Воротниковский переулок, дом 11, строение 1",Тверской район
1799,2-й Новоподмосковный переулок,1,"37.509478,55.819049","город Москва, 2-й Новоподмосковный переулок, дом 8",Войковский район
1800,Стромынский переулок,1,"37.694055,55.793085","город Москва, Стромынский переулок, дом 4",район Сокольники
1801,Врачебный проезд,1,"37.458984,55.813642","город Москва, Врачебный проезд, дом 12",район Покровское-Стрешнево
1802,улица Генерала Ермолова,1,"37.518057,55.73479","город Москва, улица Генерала Ермолова, дом 4",район Дорогомилово
1803,Выползов переулок,1,"37.626861,55.779469","город Москва, Выползов переулок, дом 7, строение 2",Мещанский район
1804,Нововладыкинский проезд,1,"37.57492,55.851429","город Москва, Нововладыкинский проезд, дом 8, строение 5",район Отрадное
1805,Парусный проезд,1,"37.449884,55.846937","город Москва, Парусный проезд, дом 5, строение 1",район Южное Тушино
1806,Педагогическая улица,1,"37.666288,55.596122","город Москва, Педагогическая улица, дом 3",район Бирюлёво Восточное
1807,Пулковская улица,1,"37.487793,55.844935","город Москва, Пулковская улица, дом 6",Головинский район
1808,3-я Железногорская улица,1,"37.548267,55.5217","город Москва, 3-я Железногорская улица, дом 11А",район Южное Бутово
1809,Боровая улица,1,"37.714033,55.770877","город Москва, Боровая улица, дом 10, корпус 2",район Лефортово
1810,Боровский проезд,1,"37.38207,55.652258","город Москва, Боровский проезд, дом 17А",район Солнцево
1811,проезд Донелайтиса,1,"37.420482,55.846108","город Москва, проезд Донелайтиса, дом 30",район Южное Тушино
1812,проезд Досфлота,1,"37.459235,55.840841","город Москва, проезд Досфлота, дом 2, строение 1",район Южное Тушино
1813,3-й проезд Подбельского,1,"37.723187,55.81913","город Москва, 3-й проезд Подбельского, дом 22, корпус 3",район Богородское
1814,Ботанический переулок,1,"37.637668,55.77792","город Москва, Ботанический переулок, дом 5",Мещанский район
1815,проезд Нансена,1,"37.653235,55.849413","город Москва, проезд Нансена, владение 3Б",район Свиблово
1816,Посланников переулок,1,"37.683194,55.770831","город Москва, Посланников переулок, дом 9, строение 5",Басманный район
1817,Попов проезд,1,"37.697442,55.783185","город Москва, Попов проезд, дом 2",район Сокольники
1818,Полтавская улица,1,"37.573088,55.793677","город Москва, Полтавская улица, дом 3",Савёловский район
1819,Бродников переулок,1,"37.616189,55.737015","город Москва, Бродников переулок, дом 10, корпус 2",район Якиманка
1820,проезд Черепановых,1,"37.512802,55.833364","город Москва, проезд Черепановых, дом 6, строение 1",район Коптево
1821,3-й Угрешский проезд,1,"37.699822,55.712315","город Москва, 3-й Угрешский проезд, дом 8, строение 2",район Печатники
1822,проезд Якушкина,1,"37.611131,55.861029","город Москва, проезд Якушкина, дом 7",район Отрадное
1823,Полевая улица,1,no coordinates,"Полевая улица, дом 20",no_region
1824,Прибрежный проезд,1,"37.465263,55.873405","город Москва, Прибрежный проезд, дом 12",район Левобережный
1825,Большой Трёхсвятительский переулок,1,"37.646049,55.754978","город Москва, Большой Трёхсвятительский переулок, дом 4",no_region
1826,3-й Стрелецкий проезд,1,"37.6047,55.795357","город Москва, 3-й Стрелецкий проезд, дом 3",район Марьина Роща
1827,Причальный проезд,1,"37.51777,55.759223","город Москва, Причальный проезд, дом 7, строение 1",Пресненский район
1828,Пуговишников переулок,1,"37.586374,55.732144","город Москва, Пуговишников переулок, дом 7",район Хамовники
1829,3-я Подрезковская улица,1,"37.356091,55.940573","город Москва, 3-я Подрезковская улица, дом 14, строение 2",Молжаниновский район
1830,Прохладная улица,1,"37.673187,55.61628","город Москва, Прохладная улица, дом 28",район Бирюлёво Восточное
1831,переулок Васнецова,1,"37.625783,55.775697","город Москва, переулок Васнецова, дом 2",Мещанский район
1832,переулок Красина,1,"37.581954,55.767539","город Москва, переулок Красина, дом 16, строение 10",Пресненский район
1833,переулок Маяковского,1,"37.660521,55.739498","город Москва, переулок Маяковского, дом 3",Таганский район
1834,переулок Расковой,1,"37.576331,55.78645","город Москва, переулок Расковой, дом 14А",район Беговой
1835,Проточный переулок,1,"37.58058,55.750165","город Москва, Проточный переулок, дом 7",район Арбат
1836,переулок Хользунова,1,"37.580499,55.730096","город Москва, переулок Хользунова, дом 8",район Хамовники
1837,Прокатная улица,1,"37.836645,55.760114","город Москва, Прокатная улица, дом 7",район Ивановское
1838,3-я Песчаная улица,1,"37.51785,55.792645","город Москва, 3-я Песчаная улица, дом 2",Хорошёвский район
1839,3-я Новоостанкинская улица,1,"37.626654,55.817537","город Москва, 3-я Новоостанкинская улица, дом 6",Останкинский район
1840,площадь Журавлёва,1,"37.70231,55.784","город Москва, площадь Журавлёва, дом 2, строение 2",район Соколиная Гора
1841,Производственная улица,1,"37.381028,55.649647","город Москва, Производственная улица, дом 1, корпус 1, строение 1",район Солнцево
1842,Проектируемый проезд № 1980,1,"37.43728,55.67225","город Москва, проектируемый проезд № 1980, дом 4",район Очаково-Матвеевское
1843,проспект 40 лет Октября,1,"37.746409,55.68158","город Москва, проспект 40 лет Октября, дом 7, строение 2",район Люблино
1844,Брошевский переулок,1,"37.672594,55.735125","город Москва, Брошевский переулок, дом 21",Таганский район
1845,Пенягинская улица,1,"37.359513,55.836059","город Москва, Пенягинская улица, дом 14",район Митино
1846,улица Академика Арцимовича,1,"37.515137,55.642159","город Москва, улица Академика Арцимовича, дом 7",район Коньково
1847,Петроверигский переулок,1,"37.636608,55.756791","город Москва, Петроверигский переулок, дом 4, строение 1",no_region
1848,Песчаный переулок,1,"37.508418,55.799684","город Москва, Песчаный переулок, дом 6",район Сокол
1849,2-я улица Марьиной Рощи,1,"37.620186,55.799674","город Москва, 2-я улица Марьиной Рощи, дом 22",район Марьина Роща
1850,Песчаная улица,1,"37.514922,55.803266","город Москва, Песчаная улица, дом 2А, строение 4",район Сокол
1851,2-я улица Бухвостова,1,"37.707557,55.798161","город Москва, 2-я улица Бухвостова, дом 6",район Преображенское
1852,Пестовский переулок,1,"37.659218,55.745301","город Москва, Пестовский переулок, дом 3, строение 1",Таганский район
1853,улица Академика Комарова,1,"37.594908,55.829092","город Москва, улица Академика Комарова, дом 5А",район Марфино
1854,2-я Ямская улица,1,"37.608293,55.794629","город Москва, 2-я Ямская улица, дом 4",район Марьина Роща
1855,Перовский проезд,1,"37.710225,55.744358","город Москва, Перовский проезд, дом 35, строение 8",район Лефортово
1856,улица Академика Опарина,1,"37.49992,55.643856","город Москва, улица Академика Опарина, дом 4",Обручевский район
1857,улица Академика Павлова,1,"37.407573,55.748756","город Москва, улица Академика Павлова, дом 25",район Кунцево
1858,улица Академика Петровского,1,"37.60735,55.718953","город Москва, улица Академика Петровского, дом 10",Донской район
1859,улица Академика Понтрягина,1,"37.502813,55.533522","город Москва, улица Академика Понтрягина, дом 17, корпус 1",район Южное Бутово
1860,улица Академика Семёнова,1,"37.511544,55.543516","город Москва, улица Академика Семёнова, дом 3",район Южное Бутово
1861,Бутиковский переулок,1,"37.602184,55.737801","город Москва, Бутиковский переулок, дом 7",район Хамовники
1862,Петровско-Разумовская аллея,1,"37.560574,55.793693","город Москва, Петровско-Разумовская аллея, дом 10, корпус 3",район Аэропорт
1863,2-я улица Энтузиастов,1,"37.729017,55.750185","город Москва, 2-я улица Энтузиастов, дом 5",район Перово
1864,3-й Павловский переулок,1,"37.628631,55.718877","город Москва, 3-й Павловский переулок, дом 2",Даниловский район
1865,улица Айвазовского,1,"37.54003,55.613656","город Москва, улица Айвазовского, владение 7, строение 1",район Ясенево
1866,Пожарский переулок,1,"37.600675,55.741744","город Москва, Пожарский переулок, дом 15",район Хамовники
1867,Подсосенский переулок,1,"37.649966,55.758301","город Москва, Подсосенский переулок, дом 8, строение 2",Басманный район
1868,Подольская улица,1,"37.71345,55.65178","город Москва, Подольская улица, дом 15",район Марьино
1869,Будайская улица,1,"37.665156,55.831903","город Москва, Будайская улица, дом 3",район Ростокино
1870,Плетешковский переулок,1,"37.674409,55.771408","город Москва, Плетешковский переулок, дом 2",Басманный район
1871,Платовская улица,1,"37.555193,55.744799","город Москва, Платовская улица, дом 4",район Дорогомилово
1872,улица 2-я Пятилетка,1,"37.168478,55.979551","город Москва, город Зеленоград, улица Вторая Пятилетка, дом 18А",no_region
1873,3-й Лучевой просек,1,"37.672747,55.79849","город Москва, 3-й Лучевой просек, дом 4А",no_region
1874,Будайский проезд,1,"37.668767,55.836064","город Москва, Будайский проезд, дом 8",район Ростокино
1875,улица Авиаконструктора Микояна,1,"37.527588,55.792589","город Москва, улица Авиаконструктора Микояна, дом 12",Хорошёвский район
1876,Печорская улица,1,"37.657269,55.865869","город Москва, Печорская улица, дом 18",Бабушкинский район
1877,3-й Лихачёвский переулок,1,"37.516844,55.846851","город Москва, 3-й Лихачёвский переулок, дом 2А",Головинский район
1878,3-й Кожуховский проезд,1,"37.675289,55.70777","город Москва, 3-й Кожуховский проезд, дом 3А",Южнопортовый район
1879,3-й Кадашёвский переулок,1,"37.624202,55.742407","город Москва, 3-й Кадашёвский переулок, дом 2",район Якиманка
1880,3-й Дорожный проезд,1,"37.614806,55.599967","город Москва, 3-й Дорожный проезд, дом 6А",район Чертаново Южное
1881, 1-й Кожуховский проезд,1,no coordinates,"город Москва, 1-й Кожуховский проезд, дом 17",no_region
